id;image_number;label;time
1;1;Not smiling;2.2816
1;2;Smiling;1.2103
1;3;Smiling;2.7975
1;4;Not smiling;1.6855
1;5;Smiling;1.5009
1;6;Not smiling;7.1338
1;7;Not smiling;3.0668
1;8;Smiling;2.5395
1;9;Not smiling;1.5366
1;10;Not smiling;1.2640
1;11;Smiling;1.2888
1;12;Not smiling;1.1883
1;13;Not smiling;1.3736
1;14;Smiling;1.2729
1;15;Not smiling;1.5837
1;16;Not smiling;1.5540
1;17;Smiling;1.9299
1;18;Not smiling;2.5590
1;19;Not smiling;1.8494
1;20;Smiling;1.2686
1;21;Not smiling;1.2609
1;22;Not smiling;2.3469
1;23;Smiling;1.0192
1;24;Not smiling;1.5713
1;25;Not smiling;1.3092
1;26;Smiling;1.0164
1;27;Not smiling;2.3547
1;28;Not smiling;1.1502
1;29;Smiling;1.5291
1;30;Not smiling;1.0679
1;31;Smiling;2.4206
1;32;Smiling;1.5577
1;33;Not smiling;1.2739
1;34;Not smiling;1.6942
1;35;Smiling;1.2713
1;36;Not smiling;1.4980
1;37;Not smiling;2.7209
1;38;Smiling;1.0649
1;39;Not smiling;1.5235
1;40;Not smiling;1.0428
1;41;Smiling;1.0330
1;42;Not smiling;1.9817
1;43;Not smiling;2.0933
1;44;Smiling;1.2878
1;45;Not smiling;1.3934
1;46;Not smiling;1.7206
1;47;Not smiling;1.1937
1;48;Not smiling;1.1417
1;49;Not smiling;1.2129
1;50;Smiling;1.0362
1;51;Not smiling;1.1548
1;52;Not smiling;1.1188
1;53;Smiling;0.9184
1;54;Not smiling;1.2802
1;55;Not smiling;1.4215
1;56;Smiling;1.4877
1;57;Smiling;1.1775
1;58;Not smiling;1.5575
1;59;Smiling;1.0540
1;60;Not smiling;1.3133
1;61;Not smiling;1.4945
1;62;Smiling;1.2549
1;63;Not smiling;1.6175
1;64;Not smiling;1.1892
1;65;Smiling;1.1875
1;66;Not smiling;1.0894
1;67;Not smiling;1.3305
1;68;Smiling;1.3820
1;69;Not smiling;1.7930
1;70;Not smiling;1.6997
1;71;Smiling;0.9252
1;72;Not smiling;1.4723
1;73;Not smiling;2.7498
1;74;Smiling;0.8045
1;75;Not smiling;2.8334
1;76;Not smiling;1.4975
1;77;Smiling;2.9839
1;78;Not smiling;1.6485
1;79;Not smiling;1.7193
1;80;Smiling;1.1523
1;81;Not smiling;1.5670
1;82;Not smiling;1.5124
1;83;Smiling;1.1673
1;84;Not smiling;1.8727
1;85;Not smiling;1.1230
1;86;Smiling;1.4459
1;87;Not smiling;1.1754
1;88;Not smiling;1.0649
1;89;Smiling;1.3146
1;90;Not smiling;2.6890
1;91;Not smiling;1.6006
1;92;Smiling;1.1182
1;93;Not smiling;4.1743
1;94;Smiling;1.9086
1;95;Smiling;1.1483
1;96;Not smiling;6.1791
